837,2021-04-12,1,2019,1,2024-11-29 19:27:03.283,NULL
838,2019-02-01,2,2019,1,2024-11-29 19:27:03.283,NULL
839,2019-02-02,2,2019,1,2024-11-29 19:27:03.283,NULL
840,2021-04-12,2,2019,1,2024-11-29 19:27:03.283,NULL
841,2019-02-04,2,2019,1,2024-11-29 19:27:03.283,NULL
842,2019-02-05,2,2019,1,2024-11-29 19:27:03.283,NULL
843,2019-02-06,2,2019,1,2024-11-29 19:27:03.283,NULL
844,2019-02-07,2,2019,1,2024-11-29 19:27:03.283,NULL
845,2019-02-08,2,2019,1,2024-11-29 19:27:03.283,NULL
846,2019-02-09,2,2019,1,2024-11-29 19:27:03.283,NULL
847,2019-02-10,2,2019,1,2024-11-29 19:27:03.283,NULL
848,2019-02-11,2,2019,1,2024-11-29 19:27:03.283,NULL
849,2019-02-12,2,2019,1,2024-11-29 19:27:03.283,NULL
850,2019-02-13,2,2019,1,2024-11-29 19:27:03.283,NULL
851,2019-02-14,2,2019,1,2024-11-29 19:27:03.283,NULL
852,2019-02-15,2,2019,1,2024-11-29 19:27:03.283,NULL
853,2019-02-16,2,2019,1,2024-11-29 19:27:03.283,NULL
854,2019-02-17,2,2019,1,2024-11-29 19:27:03.283,NULL
855,2019-02-18,2,2019,1,2024-11-29 19:27:03.283,NULL
856,2019-02-19,2,2019,1,2024-11-29 19:27:03.283,NULL
857,2019-02-20,2,2019,1,2024-11-29 19:27:03.283,NULL
858,2019-02-21,2,2019,1,2024-11-29 19:27:03.283,NULL
859,2019-02-22,2,2019,1,2024-11-29 19:27:03.283,NULL
860,2019-02-23,2,2019,1,2024-11-29 19:27:03.283,NULL
861,2019-02-24,2,2019,1,2024-11-29 19:27:03.283,NULL
862,2019-02-25,2,2019,1,2024-11-29 19:27:03.283,NULL
863,2019-02-26,2,2019,1,2024-11-29 19:27:03.283,NULL
864,2019-02-27,2,2019,1,2024-11-29 19:27:03.283,NULL
865,2019-02-28,2,2019,1,2024-11-29 19:27:03.283,NULL
866,2019-03-01,3,2019,1,2024-11-29 19:27:03.283,NULL
867,2019-03-02,3,2019,1,2024-11-29 19:27:03.283,NULL
868,2019-03-03,3,2019,1,2024-11-29 19:27:03.283,NULL
869,2019-03-04,3,2019,1,2024-11-29 19:27:03.283,NULL
870,2019-03-05,3,2019,1,2024-11-29 19:27:03.283,NULL
871,2019-03-06,3,2019,1,2024-11-29 19:27:03.283,NULL
872,2019-03-07,3,2019,1,2024-11-29 19:27:03.283,NULL
873,2019-03-08,3,2019,1,2024-11-29 19:27:03.283,NULL
874,2019-03-09,3,2019,1,2024-11-29 19:27:03.283,NULL
875,2019-03-10,3,2019,1,2024-11-29 19:27:03.283,NULL
876,2019-03-11,3,2019,1,2024-11-29 19:27:03.283,NULL
877,2019-03-12,3,2019,1,2024-11-29 19:27:03.283,NULL
878,2019-03-13,3,2019,1,2024-11-29 19:27:03.283,NULL
879,2019-03-14,3,2019,1,2024-11-29 19:27:03.283,NULL
880,2019-03-15,3,2019,1,2024-11-29 19:27:03.283,NULL
881,2019-03-16,3,2019,1,2024-11-29 19:27:03.283,NULL
882,2019-03-17,3,2019,1,2024-11-29 19:27:03.283,NULL
883,2019-03-18,3,2019,1,2024-11-29 19:27:03.283,NULL
884,2019-03-19,3,2019,1,2024-11-29 19:27:03.283,NULL
885,2019-03-20,3,2019,1,2024-11-29 19:27:03.283,NULL
886,2019-03-21,3,2019,1,2024-11-29 19:27:03.283,NULL
887,2019-03-22,3,2019,1,2024-11-29 19:27:03.283,NULL
888,2019-03-23,3,2019,1,2024-11-29 19:27:03.283,NULL
889,2019-03-24,3,2019,1,2024-11-29 19:27:03.283,NULL
890,2019-03-25,3,2019,1,2024-11-29 19:27:03.283,NULL
891,2019-03-26,3,2019,1,2024-11-29 19:27:03.283,NULL
892,2019-03-27,3,2019,1,2024-11-29 19:27:03.283,NULL
893,2019-03-28,3,2019,1,2024-11-29 19:27:03.283,NULL
894,2019-03-29,3,2019,1,2024-11-29 19:27:03.283,NULL
895,2019-03-30,3,2019,1,2024-11-29 19:27:03.283,NULL
896,2019-03-31,3,2019,1,2024-11-29 19:27:03.283,NULL
897,2019-04-01,4,2019,2,2024-11-29 19:27:03.283,NULL
898,2019-04-02,4,2019,2,2024-11-29 19:27:03.283,NULL
899,2019-04-03,4,2019,2,2024-11-29 19:27:03.283,NULL
900,2019-04-04,4,2019,2,2024-11-29 19:27:03.283,NULL
901,2019-04-05,4,2019,2,2024-11-29 19:27:03.283,NULL
902,2019-04-06,4,2019,2,2024-11-29 19:27:03.283,NULL
903,2019-04-07,4,2019,2,2024-11-29 19:27:03.283,NULL
904,2019-04-08,4,2019,2,2024-11-29 19:27:03.283,NULL
