1,PD_0000001,My favourite books,12.00,2024-11-29 22:08:40.897,2024-11-28 22:08:40.897,N
2,PD_0000002,TrailChef Deluxe Cook Set,13.00,2024-11-29 22:08:40.897,NULL,Y
3,PD_0000003,TrailChef Double Flame,28.00,2024-11-29 22:08:40.897,NULL,Y
4,PD_0000004,Star Dome,87.00,2024-11-29 22:08:40.897,NULL,Y
5,PD_0000005,Star Gazer 2,19.00,2024-11-29 22:08:40.897,NULL,Y
6,PD_0000006,Hibernator Lite,30.00,2024-11-29 22:08:40.897,NULL,Y
7,PD_0000007,Hibernator Extreme,80.00,2024-11-29 22:08:40.897,NULL,Y
8,PD_0000008,Hibernator Camp Cot,56.00,2024-11-29 22:08:40.897,NULL,Y
9,PD_0000009,Firefly Lite,785.00,2024-11-29 22:08:40.897,NULL,Y
10,PD_0000010,Firefly Extreme,32.00,2024-11-29 22:08:40.897,NULL,Y
11,PD_0000011,EverGlow Single,15.00,2024-11-29 22:08:40.897,NULL,Y
12,PD_0000012,EverGlow Butane,245.00,2024-11-29 22:08:40.897,NULL,Y
13,PD_0000013,Husky Rope 50,46.00,2024-11-29 22:08:40.897,NULL,Y
14,PD_0000014,Husky Rope 60,54.00,2024-11-29 22:08:40.897,NULL,Y
15,PD_0000015,Husky Rope 100,344.00,2024-11-29 22:08:40.897,NULL,Y
16,PD_0000016,Husky Rope 200,1246.00,2024-11-29 22:08:40.897,NULL,Y
17,PD_0000017,Granite Climbing Helmet,345.00,2024-11-29 22:08:40.897,NULL,Y
18,PD_0000018,Husky Harness,354.00,2024-11-29 22:08:40.897,NULL,Y
19,PD_0000019,Husky Harness Extreme,1321.00,2024-11-29 22:08:40.897,NULL,Y
20,PD_0000020,Granite Signal Mirror,79.00,2024-11-29 22:08:40.897,NULL,Y
21,PD_0000021,Granite Carabiner,984.00,2024-11-29 22:08:40.897,NULL,Y
22,PD_0000022,Granite Belay,654.00,2024-11-29 22:08:40.897,NULL,Y
23,PD_0000023,Granite Pulley,468.00,2024-11-29 22:08:40.897,NULL,Y
